# of adv guards,adv guard bw,# of adv exits,adv exit bw,# of nodes,# of paths,# of trees,% bandwidth of adversary exit nodes among other exit nodes,% bandwidth of adversary entry nodes among other entry nodes,% bandwidth of adversary nodes among all nodes,% of paths with an adversary exit node,% of paths with an adversary entry node,% of paths with both aversary exit and entry node,% of paths with both aversary exit midle and entry node,% of trees with an adversary exit node,% of trees with an adversary entry node,% of trees with an adversary entry and exit node,% of trees with an adversary entry middle and exit node,average number of adversary middle nodes,average number of adversary exit nodes,
200,10000,200,15000,7145,100,100,9.504260617470903,2.3212210894959906,4.97029597048861,17.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,8,59,
200,10000,201,15000,7146,100,100,9.547244945351284,2.3212210894959906,4.984463630615126,10.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,5,45,
200,10000,202,15000,7147,100,100,9.590188458597495,2.3212210894959906,4.99862706695341,14.0,100.0,14.0,0.0,44.0,0.0,0.0,0.0,6,50,
200,10000,203,15000,7148,100,100,9.633091215313636,2.3212210894959906,5.012786281392027,13.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,6,49,
200,10000,204,15000,7149,100,100,9.67595327349357,2.3212210894959906,5.026941275818422,13.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,7,62,
200,10000,205,15000,7150,100,100,9.718774691021189,2.3212210894959906,5.041092052118912,17.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,5,41,
200,10000,206,15000,7151,100,100,9.761555525670664,2.3212210894959906,5.055238612178689,10.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,12,39,
200,10000,207,15000,7152,100,100,9.80429583510671,2.3212210894959906,5.069380957881825,11.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,3,41,
200,10000,208,15000,7153,100,100,9.84699567688485,2.3212210894959906,5.083519091111267,11.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,2,50,
200,10000,209,15000,7154,100,100,9.889655108451661,2.3212210894959906,5.097653013748841,13.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,9,51,
200,10000,210,15000,7155,100,100,9.932274187145046,2.3212210894959906,5.111782727675254,9.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,5,56,
200,10000,211,15000,7156,100,100,9.974852970194478,2.3212210894959906,5.12590823477009,10.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,10,63,
200,10000,212,15000,7157,100,100,10.017391514721266,2.3212210894959906,5.140029536911817,12.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,6,58,
200,10000,213,15000,7158,100,100,10.059889877738804,2.3212210894959906,5.154146635977783,14.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,3,65,
200,10000,214,15000,7159,100,100,10.102348116152832,2.3212210894959906,5.1682595338442185,9.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,2,42,
200,10000,215,15000,7160,100,100,10.144766286761683,2.3212210894959906,5.182368232386239,23.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,9,62,
200,10000,216,15000,7161,100,100,10.187144446256541,2.3212210894959906,5.196472733477842,13.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,6,40,
200,10000,217,15000,7162,100,100,10.229482651221687,2.3212210894959906,5.210573038991913,20.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,7,57,
200,10000,218,15000,7163,100,100,10.271780958134766,2.3212210894959906,5.224669150800221,17.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,4,78,
200,10000,219,15000,7164,100,100,10.314039423367017,2.3212210894959906,5.238761070773422,10.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,6,53,
200,10000,220,15000,7165,100,100,10.356258103183542,2.3212210894959906,5.252848800781061,18.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,8,48,
200,10000,221,15000,7166,100,100,10.398437053743546,2.3212210894959906,5.266932342691571,19.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,6,51,
200,10000,222,15000,7167,100,100,10.440576331100587,2.3212210894959906,5.281011698372272,12.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,6,50,
200,10000,223,15000,7168,100,100,10.482675991202825,2.3212210894959906,5.295086869689379,10.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,9,59,
200,10000,224,15000,7169,100,100,10.524736089893274,2.3212210894959906,5.309157858507992,9.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,4,56,
200,10000,225,15000,7170,100,100,10.566756682910041,2.3212210894959906,5.323224666692106,15.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,4,58,
200,10000,226,15000,7171,100,100,10.608737825886578,2.3212210894959906,5.337287296104609,14.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,8,54,
200,10000,227,15000,7172,100,100,10.650679574351924,2.3212210894959906,5.351345748607281,11.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,10,63,
200,10000,228,15000,7173,100,100,10.692581983730955,2.3212210894959906,5.365400026060797,14.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,7,48,
200,10000,229,15000,7174,100,100,10.73444510934462,2.3212210894959906,5.379450130324726,20.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,8,59,
200,10000,230,15000,7175,100,100,10.776269006410192,2.3212210894959906,5.393496063257534,12.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,9,64,
200,10000,231,15000,7176,100,100,10.81805373004151,2.3212210894959906,5.407537826716584,17.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,11,66,
200,10000,232,15000,7177,100,100,10.859799335249214,2.3212210894959906,5.421575422558132,11.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,2,54,
200,10000,233,15000,7178,100,100,10.901505876940995,2.3212210894959906,5.4356088526373405,17.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,6,67,
200,10000,234,15000,7179,100,100,10.94317340992183,2.3212210894959906,5.449638118808263,15.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,99,41,
200,10000,235,15000,7180,100,100,10.984801988894224,2.3212210894959906,5.4636632229238575,12.0,100.0,12.0,0.0,52.0,200.0,52.0,0.0,6,60,
200,10000,236,15000,7181,100,100,11.026391668458455,2.3212210894959906,5.477684166835982,18.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,4,62,
200,10000,237,15000,7182,100,100,11.0679425031128,2.3212210894959906,5.491700952395395,15.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,7,59,
200,10000,238,15000,7183,100,100,11.109454547253785,2.3212210894959906,5.505713581451759,13.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,10,54,
200,10000,239,15000,7184,100,100,11.150927855176414,2.3212210894959906,5.519722055853638,11.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,6,61,
200,10000,240,15000,7185,100,100,11.192362481074415,2.3212210894959906,5.5337263774485,16.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,8,66,
200,10000,241,15000,7186,100,100,11.233758479040464,2.3212210894959906,5.547726548082719,11.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,5,51,
200,10000,242,15000,7187,100,100,11.27511590306643,2.3212210894959906,5.561722569601574,13.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,8,59,
200,10000,243,15000,7188,100,100,11.31643480704361,2.3212210894959906,5.575714443849251,19.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,11,63,
200,10000,244,15000,7189,100,100,11.357715244762954,2.3212210894959906,5.589702172668843,12.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,5,54,
200,10000,245,15000,7190,100,100,11.398957269915304,2.3212210894959906,5.603685757902349,19.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,7,58,
200,10000,246,15000,7191,100,100,11.440160936091633,2.3212210894959906,5.617665201390682,15.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,8,57,
200,10000,247,15000,7192,100,100,11.481326296783267,2.3212210894959906,5.631640504973657,15.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,9,58,
200,10000,248,15000,7193,100,100,11.52245340538212,2.3212210894959906,5.6456116704900055,15.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,9,56,
200,10000,249,15000,7194,100,100,11.563542315180925,2.3212210894959906,5.65957869977737,14.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,9,57,
200,10000,250,15000,7195,100,100,11.604593079373467,2.3212210894959906,5.673541594672302,17.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,93,59,
200,10000,251,15000,7196,100,100,11.64560575105481,2.3212210894959906,5.687500357010268,15.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,1,59,
200,10000,252,15000,7197,100,100,11.686580383221521,2.3212210894959906,5.701454988625646,18.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,8,69,
200,10000,253,15000,7198,100,100,11.72751702877191,2.3212210894959906,5.715405491351733,15.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,5,67,
200,10000,254,15000,7199,100,100,11.768415740506248,2.3212210894959906,5.729351867020737,12.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,7,65,
200,10000,255,15000,7200,100,100,11.809276571126995,2.3212210894959906,5.743294117463784,16.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,8,61,
200,10000,256,15000,7201,100,100,11.850099573239032,2.3212210894959906,5.757232244510916,17.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,4,72,
200,10000,257,15000,7202,100,100,11.890884799349879,2.3212210894959906,5.771166249991092,17.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,103,61,
200,10000,258,15000,7203,100,100,11.931632301869927,2.3212210894959906,5.785096135732192,16.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,5,56,
200,10000,259,15000,7204,100,100,11.97234213311266,2.3212210894959906,5.799021903561014,11.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,5,68,
200,10000,260,15000,7205,100,100,12.013014345294877,2.3212210894959906,5.812943555303276,12.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,10,63,
200,10000,261,15000,7206,100,100,12.053648990536916,2.3212210894959906,5.826861092783616,15.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,6,68,
200,10000,262,15000,7207,100,100,12.094246120862879,2.3212210894959906,5.840774517825595,10.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,4,53,
200,10000,263,15000,7208,100,100,12.134805788200852,2.3212210894959906,5.854683832251697,13.0,100.0,13.0,0.0,44.0,200.0,44.0,0.0,6,55,
200,10000,264,15000,7209,100,100,12.175328044383129,2.3212210894959906,5.868589037883328,19.0,0.0,0.0,0.0,45.0,200.0,45.0,0.0,4,59,
200,10000,265,15000,7210,100,100,12.215812941146426,2.3212210894959906,5.882490136540817,21.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,95,72,
200,10000,266,15000,7211,100,100,12.256260530132108,2.3212210894959906,5.89638713004342,14.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,6,57,
200,10000,267,15000,7212,100,100,12.296670862886408,2.3212210894959906,5.910280020209319,10.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,7,70,
200,10000,268,15000,7213,100,100,12.337043990860645,2.3212210894959906,5.924168808855621,19.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,6,74,
200,10000,269,15000,7214,100,100,12.377379965411434,2.3212210894959906,5.93805349779836,17.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,94,64,
200,10000,270,15000,7215,100,100,12.417678837800922,2.3212210894959906,5.951934088852498,20.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,91,71,
200,10000,271,15000,7216,100,100,12.45794065919699,2.3212210894959906,5.96581058383193,14.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,11,63,
200,10000,272,15000,7217,100,100,12.498165480673471,2.3212210894959906,5.979682984549473,18.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,10,58,
200,10000,273,15000,7218,100,100,12.538353353210374,2.3212210894959906,5.993551292816881,17.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,11,68,
200,10000,274,15000,7219,100,100,12.578504327694093,2.3212210894959906,6.007415510444836,21.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,11,57,
200,10000,275,15000,7220,100,100,12.618618454917623,2.3212210894959906,6.021275639242953,19.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,5,62,
200,10000,276,15000,7221,100,100,12.658695785580774,2.3212210894959906,6.035131681019779,17.0,0.0,0.0,0.0,53.0,200.0,53.0,0.0,12,68,
200,10000,277,15000,7222,100,100,12.698736370290385,2.3212210894959906,6.048983637582796,17.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,96,55,
200,10000,278,15000,7223,100,100,12.738740259560538,2.3212210894959906,6.06283151073842,15.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,2,52,
200,10000,279,15000,7224,100,100,12.778707503812772,2.3212210894959906,6.076675302291999,12.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,6,73,
200,10000,280,15000,7225,100,100,12.818638153376288,2.3212210894959906,6.090515014047822,20.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,8,64,
200,10000,281,15000,7226,100,100,12.858532258488165,2.3212210894959906,6.104350647809111,14.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,8,67,
200,10000,282,15000,7227,100,100,12.898389869293572,2.3212210894959906,6.1181822053780275,14.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,6,58,
200,10000,283,15000,7228,100,100,12.938211035845976,2.3212210894959906,6.132009688555669,21.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,6,69,
200,10000,284,15000,7229,100,100,12.977995808107353,2.3212210894959906,6.145833099142076,12.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,8,71,
200,10000,285,15000,7230,100,100,13.017744235948395,2.3212210894959906,6.159652438936225,14.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,7,65,
200,10000,286,15000,7231,100,100,13.057456369148719,2.3212210894959906,6.173467709736032,16.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,6,72,
200,10000,287,15000,7232,100,100,13.097132257397073,2.3212210894959906,6.187278913338361,14.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,4,63,
200,10000,288,15000,7233,100,100,13.13677195029155,2.3212210894959906,6.201086051539012,18.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,94,67,
200,10000,289,15000,7234,100,100,13.176375497339786,2.3212210894959906,6.2148891261327295,15.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,10,57,
200,10000,290,15000,7235,100,100,13.21594294795917,2.3212210894959906,6.228688138913204,17.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,11,71,
200,10000,291,15000,7236,100,100,13.255474351477057,2.3212210894959906,6.242483091673066,15.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,7,73,
200,10000,292,15000,7237,100,100,13.294969757130954,2.3212210894959906,6.256273986203896,20.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,5,74,
200,10000,293,15000,7238,100,100,13.334429214068741,2.3212210894959906,6.270060824296218,19.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,4,73,
200,10000,294,15000,7239,100,100,13.373852771348878,2.3212210894959906,6.283843607739503,17.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,8,74,
200,10000,295,15000,7240,100,100,13.413240477940585,2.3212210894959906,6.297622338322171,21.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,5,71,
200,10000,296,15000,7241,100,100,13.452592382724072,2.3212210894959906,6.311397017831588,17.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,12,83,
200,10000,297,15000,7242,100,100,13.491908534490724,2.3212210894959906,6.325167648054071,16.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,9,65,
200,10000,298,15000,7243,100,100,13.531188981943309,2.3212210894959906,6.338934230774887,17.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,9,59,
200,10000,299,15000,7244,100,100,13.570433773696179,2.3212210894959906,6.352696767778252,19.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,8,72,
200,10000,300,15000,7245,100,100,13.609642958275465,2.3212210894959906,6.366455260847335,16.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,100,71,
200,10000,301,15000,7246,100,100,13.64881658411929,2.3212210894959906,6.380209711764258,14.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,7,67,
200,10000,302,15000,7247,100,100,13.687954699577949,2.3212210894959906,6.393960122310093,19.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,7,72,
200,10000,303,15000,7248,100,100,13.727057352914127,2.3212210894959906,6.407706494264867,21.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,6,86,
200,10000,304,15000,7249,100,100,13.766124592303088,2.3212210894959906,6.421448829407566,20.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,8,71,
200,10000,305,15000,7250,100,100,13.805156465832871,2.3212210894959906,6.435187129516122,18.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,10,70,
200,10000,306,15000,7251,100,100,13.844153021504495,2.3212210894959906,6.4489213963674334,21.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,5,81,
200,10000,307,15000,7252,100,100,13.883114307232145,2.3212210894959906,6.462651631737347,16.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,15,79,
200,10000,308,15000,7253,100,100,13.922040370843378,2.3212210894959906,6.4763778374006735,15.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,103,50,
200,10000,309,15000,7254,100,100,13.960931260079319,2.3212210894959906,6.490100015131176,20.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,7,63,
200,10000,310,15000,7255,100,100,13.999787022594843,2.3212210894959906,6.503818166701584,14.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,7,67,
200,10000,311,15000,7256,100,100,14.038607705958789,2.3212210894959906,6.517532293883579,17.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,7,77,
200,10000,312,15000,7257,100,100,14.077393357654136,2.3212210894959906,6.531242398447809,10.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,11,70,
200,10000,313,15000,7258,100,100,14.11614402507821,2.3212210894959906,6.544948482163881,22.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,5,79,
200,10000,314,15000,7259,100,100,14.154859755542867,2.3212210894959906,6.558650546800365,19.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,7,70,
200,10000,315,15000,7260,100,100,14.193540596274696,2.3212210894959906,6.572348594124794,18.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,8,71,
200,10000,316,15000,7261,100,100,14.2321865944152,2.3212210894959906,6.586042625903662,23.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,6,77,
200,10000,317,15000,7262,100,100,14.270797797020995,2.3212210894959906,6.599732643902432,26.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,12,61,
200,10000,318,15000,7263,100,100,14.309374251064002,2.3212210894959906,6.613418649885529,21.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,5,78,
200,10000,319,15000,7264,100,100,14.347916003431626,2.3212210894959906,6.627100645616345,14.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,9,82,
200,10000,320,15000,7265,100,100,14.386423100926962,2.3212210894959906,6.640778632857239,14.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,6,76,
200,10000,321,15000,7266,100,100,14.424895590268974,2.3212210894959906,6.6544526133695365,24.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,7,70,
200,10000,322,15000,7267,100,100,14.463333518092687,2.3212210894959906,6.6681225889135325,19.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,8,75,
200,10000,323,15000,7268,100,100,14.501736930949374,2.3212210894959906,6.68178856124849,18.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,9,98,
200,10000,324,15000,7269,100,100,14.540105875306745,2.3212210894959906,6.695450532132643,23.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,104,86,
200,10000,325,15000,7270,100,100,14.578440397549135,2.3212210894959906,6.709108503323194,20.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,7,65,
200,10000,326,15000,7271,100,100,14.616740543977691,2.3212210894959906,6.72276247657632,20.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,6,67,
200,10000,327,15000,7272,100,100,14.655006360810559,2.3212210894959906,6.736412453647166,21.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,8,71,
200,10000,328,15000,7273,100,100,14.693237894183063,2.3212210894959906,6.7500584362898515,21.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,5,74,
200,10000,329,15000,7274,100,100,14.731435190147902,2.3212210894959906,6.763700426257471,15.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,3,74,
200,10000,330,15000,7275,100,100,14.769598294675328,2.3212210894959906,6.777338425302092,18.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,9,77,
200,10000,331,15000,7276,100,100,14.807727253653326,2.3212210894959906,6.790972435174757,13.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,7,85,
200,10000,332,15000,7277,100,100,14.84582211288781,2.3212210894959906,6.804602457625483,19.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,11,84,
200,10000,333,15000,7278,100,100,14.883882918102797,2.3212210894959906,6.818228494403268,27.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,5,70,
200,10000,334,15000,7279,100,100,14.921909714940593,2.3212210894959906,6.831850547256081,13.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,10,61,
200,10000,335,15000,7280,100,100,14.959902548961974,2.3212210894959906,6.845468617930873,23.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,97,78,
200,10000,336,15000,7281,100,100,14.997861465646372,2.3212210894959906,6.859082708173574,21.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,11,67,
200,10000,337,15000,7282,100,100,15.035786510392048,2.3212210894959906,6.872692819729092,20.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,9,62,
200,10000,338,15000,7283,100,100,15.073677728516286,2.3212210894959906,6.886298954341315,29.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,98,76,
200,10000,339,15000,7284,100,100,15.111535165255559,2.3212210894959906,6.899901113753113,16.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,12,86,
200,10000,340,15000,7285,100,100,15.14935886576572,2.3212210894959906,6.913499299706339,20.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,11,72,
200,10000,341,15000,7286,100,100,15.187148875122176,2.3212210894959906,6.927093513941824,22.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,13,75,
200,10000,342,15000,7287,100,100,15.224905238320071,2.3212210894959906,6.9406837581993885,18.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,9,77,
200,10000,343,15000,7288,100,100,15.26262800027446,2.3212210894959906,6.954270034217831,16.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,4,78,
200,10000,344,15000,7289,100,100,15.30031720582049,2.3212210894959906,6.967852343734939,22.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,3,80,
200,10000,345,15000,7290,100,100,15.337972899713575,2.3212210894959906,6.981430688487483,29.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,10,81,
200,10000,346,15000,7291,100,100,15.37559512662958,2.3212210894959906,6.99500507021122,12.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,8,65,
200,10000,347,15000,7292,100,100,15.413183931164987,2.3212210894959906,7.008575490640896,29.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,1,82,
200,10000,348,15000,7293,100,100,15.450739357837081,2.3212210894959906,7.022141951510243,19.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,5,80,
200,10000,349,15000,7294,100,100,15.48826145108412,2.3212210894959906,7.03570445455198,19.0,100.0,19.0,0.0,57.0,0.0,0.0,0.0,9,74,
200,10000,350,15000,7295,100,100,15.525750255265514,2.3212210894959906,7.049263001497818,14.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,10,80,
200,10000,351,15000,7296,100,100,15.563205814661995,2.3212210894959906,7.062817594078456,19.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,11,77,
200,10000,352,15000,7297,100,100,15.600628173475794,2.3212210894959906,7.076368234023585,21.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,13,60,
200,10000,353,15000,7298,100,100,15.63801737583082,2.3212210894959906,7.089914923061886,17.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,7,89,
200,10000,354,15000,7299,100,100,15.675373465772822,2.3212210894959906,7.103457662921032,26.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,8,78,
200,10000,355,15000,7300,100,100,15.712696487269573,2.3212210894959906,7.116996455327691,18.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,10,80,
200,10000,356,15000,7301,100,100,15.749986484211037,2.3212210894959906,7.130531302007523,19.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,11,79,
200,10000,357,15000,7302,100,100,15.78724350040954,2.3212210894959906,7.144062204685182,23.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,10,82,
200,10000,358,15000,7303,100,100,15.824467579599945,2.3212210894959906,7.157589165084317,26.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,11,82,
200,10000,359,15000,7304,100,100,15.861658765439822,2.3212210894959906,7.171112184927573,22.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,13,74,
200,10000,360,15000,7305,100,100,15.89881710150962,2.3212210894959906,7.184631265936592,19.0,100.0,19.0,0.0,62.0,0.0,0.0,0.0,9,81,
200,10000,361,15000,7306,100,100,15.93594263131283,2.3212210894959906,7.198146409832014,20.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,7,76,
